id,name,description,vehicle_make_id
4410,124 Spider,s,2409
3857,500,s,2409
4139,595,s,2409
4293,695,s,2409
3797,Grande Punto,s,2409
4126,Punto,s,2409
3980,Punto Evo,s,2409
777,Cobra,n,323
1645,Off 4WD/Serie 10,s,1024
4823,U5,s,2799
3006,300/400,s,416
3372,500,s,416
3634,A.721,s,416
3635,A.741,s,416
3846,City,s,416
4176,Coupé,s,416
3750,Crossline 1ª serie,s,416
3848,Crossline 2ª serie,s,416
4689,Crossline Evo,s,416
4105,Crossover,s,416
4387,D-Truck 400,s,416
4826,E-Truck,s,416
4103,GTO,s,416
3526,Mega,n,416
3991,Minauto,s,416
3847,Roadline,s,416
3632,Scouty,s,416
2559,145,n,83
2640,146,n,83
3147,147,n,83
3529,147 2ª serie,s,83
2134,155,n,83
2989,156 1ª serie,s,83
3405,156 2ª serie,s,83
3601,159,n,83
1131,164,n,83
3032,166,n,83
3433,166 2ª serie,s,83
37,33,n,83
4224,4C,s,83
39,75,n,83
41,Alfa 6,n,83
40,Alfa 90,n,83
1449,Alfasud,n,83
1491,Alfetta,n,83
43,Alfetta GT/GTV,s,83
36,Arna,n,83
3631,Brera,n,83
4426,Giulia (2016),s,83
352,Giulietta,n,83
3956,Giulietta (2010-21),s,83
3446,GT,n,83
2646,Gtv/Spider,s,83
3854,MiTo,s,83
44,Spider,n,83
3683,Spider (2006-2011),s,83
42,Sprint,n,83
4475,Stelvio,s,83
1553,SZ/RZ,s,83
4869,Tonale,s,83
4563,ATX,s,2771
4286,XT,s,2771
2994,B10         (95-04),s,160
3034,B3             (98),s,160
3818,B3          (08-11),s,160
3084,B3          (99-05),s,160
4045,B5          (09-11),s,160
3638,B5        (2005-->),s,160
3762,B6        (2003-->),s,160
3636,D3          (05-11),s,160
3414,Roadster,s,160
3504,Roadster S,s,160
4572,A110,n,2780
1385,Serie S berlina,s,700
3406,Lublin 3,s,2386
158,Speedster,n,333
3272,Atom,n,2345
3530,Atom 2,n,2345
4094,Atom 3,n,2345
4415,Nomad,n,2345
692,Serie 10,s,180
693,Serie 240,s,180
2035,Rocsta,n,1421
4033,Cygnet,s,74
45,DB S/V8,s,74
4425,DB11,s,74
2408,DB7,n,74
3435,DB9,s,74
4191,DB9 2ª serie,s,74
3798,DBS (2007-2013),s,74
4615,DBS (2019-->),s,74
4744,DBX,s,74
46,Lagonda,s,74
3973,Rapide,s,74
4192,Rapide S,s,74
3212,V12,n,74
3620,V8 Vantage,s,74
4147,Vanquish,s,74
4605,Vantage,s,74
4493,Vantage GT8,s,74
4046,Virage,s,74
1550,Virage/V8/Vantage,s,74
162,100/200/V8,s,161
159,80/90/Cabrio,s,161
4575,A1 2ª serie,s,161
3968,A1/S1,s,161
3095,A2,n,161
2867,A3 1ª serie,s,161
3388,A3 2ª serie,s,161
4146,A3 3ª serie,s,161
4686,A3 4ª serie,s,161
4452,A3 Sportback e-tron,s,161
2634,A4 1ª serie,s,161
3154,A4 2ª serie,s,161
3516,A4 3ª serie,s,161
3791,A4 4ª serie,s,161
4376,A4 5ª serie,s,161
3897,A4 allroad 1ª serie,s,161
4414,A4 allroad 2ª serie,s,161
3766,A5 1ª serie,s,161
4446,A5 2ª serie,s,161
2623,A6 1ª serie,s,161
2916,A6 2ª serie,s,161
3468,A6 3ª serie,s,161
4019,A6 4ª serie,s,161
4560,A6 5ª serie,s,161
3128,A6 allroad 1ª serie,s,161
3670,A6 allroad 2ª serie,s,161
4117,A6 allroad 3ª serie,s,161
4637,A6 allroad 4ª serie,s,161
3989,A7 1ª serie,s,161
4547,A7 2ª serie,s,161
2485,A8 1ª serie,s,161
3353,A8 2ª serie,s,161
3945,A8 3ª serie,s,161
4532,A8 4ª serie,s,161
161,Coupé/Quattro,s,161
4609,e-tron,s,161
4766,e-tron GT,s,161
4444,Q2,s,161
4053,Q3,s,161
4595,Q3 2ª serie,s,161
4787,Q4 e-tron,s,161
3866,Q5 1ª serie,s,161
4459,Q5 2ª serie,s,161
3626,Q7 1ª serie,s,161
4344,Q7 2ª serie,s,161
4429,Q7 e-tron,s,161
4569,Q8,s,161
3728,R8 1ª serie,s,161
4370,R8 2ª serie,s,161
3031,TT 1ª serie,s,161
3691,TT 2ª serie,s,161
4294,TT 3ª serie,s,161
169,Maestro,n,80
168,Metro,n,80
167,Mini,n,80
170,Montego,n,80
173,A112,n,35
174,Y10,n,35
330,A2 (A 220/A 275),s,515
3334,Midi,n,923
3173,Rascal,n,923
3492,Asso,s,1504
4409,B8,s,1504
3326,Divane,s,1504
3993,Jade 2,s,1504
3661,Opale,s,1504
3294,Sturdy,s,1504
3065,VX,s,1504
3047,Arnage,s,70
3686,Azure,s,70
4418,Bentayga,s,70
559,Berlina,s,70
3823,Brooklands,s,70
3449,Continental 2ª s.,s,70
4593,Continental 3ª s.,s,70
178,Continental/Azure,s,70
3320,Corniche,s,70
4196,Flying Spur,s,70
4007,Mulsanne,s,70
3318,T/T2,s,70
2298,4x4,n,49
364,Cabrio/Supercabrio,s,49
1624,Freeclimber,n,49
365,X1/9 2ª serie,s,49
1954,Passo,n,1362
4306,Birò,s,2772
4223,i3            (I01),s,85
4801,i4,s,85
4876,i7            (G70),s,85
4254,i8        (I12/I15),s,85
4792,iX            (i20),s,85
4723,iX3           (G08),s,85
3756,Serie 1       (E81),s,85
3495,Serie 1       (E87),s,85
4052,Serie 1       (F20),s,85
4130,Serie 1       (F21),s,85
4632,Serie 1       (F40),s,85
3800,Serie 1 Cabrio(E88),s,85
3783,Serie 1 Coupé (E82),s,85
4275,Serie 2 A.T.  (F45),s,85
4822,Serie 2 A.T.  (U06),s,85
4337,Serie 2 Cabrio(F23),s,85
4231,Serie 2 Coupé (F22),s,85
4805,Serie 2 Coupé (G42),s,85
4663,Serie 2 G.C.  (F44),s,85
4351,Serie 2 G.T.  (F46),s,85
2455,Serie 3       (E21),s,85
2456,Serie 3       (E30),s,85
675,Serie 3       (E36),s,85
3007,Serie 3       (E46),s,85
3687,Serie 3       (E92),s,85
3751,Serie 3       (E93),s,85
3553,Serie 3   (E90/E91),s,85
4080,Serie 3   (F30/F31),s,85
4588,Serie 3 (G20/21/80),s,85
4178,Serie 3 G.T.  (F34),s,85
4240,Serie 4 Cabrio(F33),s,85
4745,Serie 4 Cabrio(G23),s,85
4217,Serie 4 Coupé (F32),s,85
4719,Serie 4 Coupé (G22),s,85
4258,Serie 4 G.C.  (F36),s,85
4800,Serie 4 G.C.  (G26),s,85
2781,Serie 5       (E39),s,85
3399,Serie 5   (E60/E61),s,85
3944,Serie 5   (F10/F11),s,85
4461,Serie 5   (G30/G31),s,85
676,Serie 5 (E12/28/34),s,85
3916,Serie 5 G.T.  (F07),s,85
677,Serie 6       (E24),s,85
3454,Serie 6   (E63/E64),s,85
4017,Serie 6   (F12/F13),s,85
4099,Serie 6 G.C.  (F06),s,85
4509,Serie 6 G.T.  (G32),s,85
2596,Serie 7       (E38),s,85
678,Serie 7   (E23/E32),s,85
3240,Serie 7   (E65/E66),s,85
4366,Serie 7   (G11/G12),s,85
3862,Serie 7 (F01/02/04),s,85
1681,Serie 8       (E31),s,85
4601,Serie 8   (G14/F91),s,85
4571,Serie 8   (G15/F92),s,85
4635,Serie 8 G.C. (G16),s,85
3918,X1            (E84),s,85
4367,X1            (F48),s,85
4885,X1            (U11),s,85
4537,X2            (F39),s,85
3457,X3            (E83),s,85
3992,X3            (F25),s,85
4510,X3        (G01/F97),s,85
4268,X4            (F26),s,85
4553,X4        (G02/F98),s,85
3099,X5            (E53),s,85
3733,X5            (E70),s,85
4214,X5        (F15/F85),s,85
4565,X5        (G05/F95),s,85
3819,X6        (E71/E72),s,85
4315,X6        (F16/F86),s,85
4638,X6        (G06/F96),s,85
4592,X7            (G07),s,85
1506,Z1,s,85
2723,Z3,n,85
3362,Z4            (E85),s,85
3887,Z4            (E89),s,85
4596,Z4            (G29),s,85
3110,Z8,s,85
3239,F100/3,s,2326
2778,P8,s,2176
3222,Brick,n,2313
3219,Brio,n,2313
3228,Extreme,n,2313
3265,Job,n,2313
3610,Job X2,n,2313
3611,Job X4,n,2313
3608,Job Xtréme,n,2313
3217,NGR 35,n,2313
3867,T-Rex (2008-2013),s,2313
3218,TGR 35,n,2313
3227,Trek,n,2313
3933,BU100,s,2738
3397,BU 100,n,2350
3287,New Falcon B80,s,2350
2109,EB 110,s,1522
646,Park Avenue,s,81
718,Allanté,s,76
4162,ATS,n,76
3662,BLS,s,76
4468,CT6,n,76
3392,CTS,s,76
4235,CTS (2013--->),s,76
719,Eldorado/Seville,s,76
3577,Escalade,n,76
4349,Escalade (2015--->),s,76
4860,Escalade (2021--->,s,76
725,Fleetwood,s,76
720,Seville,n,76
3543,SRX 1ª s. (2004-09),s,76
4040,SRX 2ª s.(2011-'16),s,76
3593,STS,s,76
3489,XLR,s,76
4707,XT4,s,76
4464,XT5,n,76
3066,Top 500,s,2273
4012,Kerry,s,250
4011,M10,s,250
4060,M110,s,250
4184,M12,s,250
4271,M14,s,250
4778,M20,s,250
4467,Pick Up,s,250
4183,Pick Up12,s,250
4008,Sulky,s,250
3637,Sulkycar,s,250
1099,Sulkydea/Ydea,s,250
3537,Seven,n,277
6,Super Seven,n,277
3436,Barooder,s,1539
4296,CH26,s,1539
4302,CH28,s,1539
4303,CH32,s,1539
4556,CH40,s,1539
4631,CH46,s,1539
3142,Media,s,1539
3612,Speedino,s,1539
3058,Stella,s,1539
3845,Aveo 1ª serie,s,84
4051,Aveo 2ª serie,s,84
700,Camaro,n,84
4062,Camaro (2011-2014),s,84
4453,Camaro (2016-2021),s,84
3682,Captiva,s,84
245,Corvette C4,s,84
2908,Corvette C5,s,84
4832,Corvette C8 Stingr.,s,84
4502,Corvette GrandSport,n,84
4247,Corvette Stingray,n,84
4400,Corvette Z06,s,84
3901,Cruze,s,84
3672,Epica,s,84
3564,Evanda,n,84
3811,HHR,s,84
3548,Kalos,n,84
3565,Lacetti,n,84
4151,Malibu,n,84
3549,Matiz 1ª serie,s,84
3591,Matiz 2ª serie,s,84
3551,Nubira 2ª serie,s,84
4024,Orlando,s,84
848,S-Blazer 1ª serie,s,84
2508,S-Blazer 2ª serie,s,84
4712,Silverado,n,84
3947,Spark,s,84
3546,Tacuma,n,84
3124,Tahoe,s,84
3244,TrailBlazer,n,84
2876,Trans Sport,s,84
4185,Trax,n,84
4088,Volt,s,84
3589,300 C,n,87
3017,300 M,n,87
3385,Crossfire,s,87
3832,Gr.Voyager (08-10),s,87
2418,Neon,n,87
2480,New Yorker,s,87
3115,PT Cruiser,s,87
3162,Sebring 2ª serie,s,87
3767,Sebring 3ª serie,s,87
2489,Stratus,s,87
2332,Viper,n,87
2337,Vision,s,87
1692,Voy./G.Voyager 1ª s,s,87
2803,Voy./G.Voyager 2ª s,s,87
3108,Voy./G.Voyager 3ª s,s,87
121,2CV,n,91
4771,Ami (2021),s,91
438,AX,n,91
124,Axel,s,91
2902,Berlingo,n,91
3837,Berlingo 2ª serie,s,91
4567,Berlingo 3ª serie,s,91
126,BX,n,91
3765,C-Crosser,n,91
4411,C-Elysée,n,91
3984,C-Zero,s,91
3571,C1,n,91
4259,C1 2ª serie,s,91
3367,C15,n,91
3401,C2,s,91
3241,C3 1ª serie,s,91
3928,C3 2ª serie,s,91
4455,C3 3ª serie,s,91
4519,C3 Aircross,s,91
3896,C3 Picasso,s,91
3517,C4,n,91
3864,C4 2ª serie,s,91
4730,C4 3ª serie,s,91
4121,C4 Aircross,n,91
4276,C4 Cactus,n,91
4205,C4 Picasso,n,91
4557,C4 SpaceTourer,s,91
3165,C5 1ª serie,s,91
3519,C5 2ª serie,s,91
3826,C5 3ª serie,s,91
4587,C5 Aircross,s,91
4819,C5 X,s,91
3582,C6,n,91
3312,C8,n,91
127,CX,n,91
4518,e-Berlingo,s,91
4731,e-C4,s,91
4830,e-Jumper,s,91
4739,e-Jumpy,s,91
4440,e-Mehari,n,91
4742,e-SpaceTourer,s,91
2538,Evasion,n,91
4216,Grand C4 Picasso,n,91
4558,Grand C4 SpaceTour.,s,91
1516,GS/GSA,s,91
3190,Jumper (1ª serie),s,91
3313,Jumper (2ª serie),s,91
3688,Jumper (3ª serie),s,91
3186,Jumpy (1ª serie),s,91
3461,Jumpy (2ª serie),s,91
3739,Jumpy (3ª serie),s,91
4432,Jumpy (4ª serie),s,91
1526,LN/LNA,s,91
440,Mehari,s,91
3809,Nemo,s,91
2819,Saxo,n,91
4448,SpaceTourer,s,91
125,Visa,n,91
2378,Xantia,n,91
1559,XM,n,91
2972,Xsara,n,91
2037,ZX,n,91
2203,Spazia,s,1859
3491,Electric Mistry,s,2309
3286,Gipsy 500,s,2309
3899,Giove,s,2737
3898,Saturno,s,2737
3233,Volpino,s,2320
3237,Furia,n,2322
3234,Ribot 1ª serie,s,2322
3835,Ribot 2ª serie,s,2322
3544,Corvette C6,s,2405
4589,Ateca,s,2782
4814,Born,s,2782
4724,Formentor,s,2782
4740,Leon,s,2782
4140,Dokker,n,18
3964,Duster 1ª serie,s,18
4544,Duster 2ª serie,s,18
4843,Jogger,s,18
4125,Lodgy,n,18
3528,Logan 1ª serie,s,18
3856,Logan 2ª serie,s,18
4220,Logan 3ª serie,s,18
1493,Renault 12,s,18
3839,Sandero 1ª serie,s,18
4168,Sandero 2ª serie,s,18
4753,Sandero 3ª serie,s,18
4769,Spring,n,18
2193,Espero,n,577
3355,Evanda,n,577
3354,Kalos,n,577
3423,Lacetti,n,577
2959,Lanos,n,577
2993,Leganza,n,577
3196,Lublin 3,s,577
3018,Matiz,n,577
2659,Nexia,n,577
2962,Nubira 1ª serie,s,577
3378,Nubira 2ª serie,s,577
3119,Tacuma,s,577
3194,Truck Plus,s,577
3333,V 435,n,2363
1212,Charade,s,104
4049,Charade (2011-2013),s,104
3458,Copen,s,104
3416,Cuore (03-07),s,104
3787,Cuore (07-11),s,104
3048,Cuore (98-00),s,104
1528,Feroza,s,104
3735,Materia,n,104
2880,Move,n,104
541,Rocky,s,104
3020,Sirion,n,104
3547,Sirion 2ª serie,s,104
2946,Terios,n,104
3667,Terios 2ª serie,s,104
3697,Trevis,n,104
3155,YRV,n,104
3645,Super Eight,n,106
4562,Stradale,n,2779
1713,Type 55,n,1058
570,Deauville,s,114
2562,Guarà,n,114
571,Longchamp,s,114
569,Pantera,s,114
4889,Glory 500,s,2801
4890,Glory 500e,s,2801
4887,Glory 580,s,2801
4888,Glory iX5,s,2801
3820,Avenger,s,267
3677,Caliber,s,267
3850,Journey,s,267
3782,Nitro,s,267
2133,Viper,n,267
3,Super Eight,s,193
4215,City Cross,s,2717
4304,City Van,s,2717
4834,dr 4.0,s,2717
4700,dr 5.0,s,2717
4875,dr 6.0,s,2717
4684,dr Evo,s,2717
4483,dr Evo5,s,2717
4716,dr F35,s,2717
4350,dr Zero,s,2717
3940,dr1,s,2717
3967,dr2,s,2717
3748,dr3,s,2717
4527,dr4,s,2717
3747,dr5,s,2717
4528,dr6,s,2717
3946,DS 3,s,2775
4614,DS 3 Crossback,s,2775
4034,DS 4,s,2775
4379,DS 4 2ª serie,s,2775
4076,DS 5,s,2775
4534,DS 7 Crossback,s,2775
4752,DS 9,s,2775
4711,Free Duck,n,2792
3646,Brukone,n,2311
3210,Elettrone,n,2311
3924,Elettrone Compact,n,2311
3202,Gasolone,n,2311
3923,Gasolone Comp.,n,2311
3541,Maranello 4Cycle,s,2311
3566,Metan One,n,2311
2110,Symbol,s,1599
1168,Evante,s,804
4710,Electric,s,2791
4802,Evo 3,s,2791
4762,Evo 3 Electric,s,2791
4713,Evo 4,s,2791
4714,Evo 5,s,2791
4715,Evo 6,s,2791
3102,Jàster,s,2297
450,208/308/328/GTO,s,13
1687,348,n,13
3068,360,n,13
457,412,s,13
2328,456,s,13
3943,458,s,13
4365,488,s,13
2709,512 BB,s,13
2710,512i BB,s,13
2871,550,s,13
3293,575M,s,13
3666,599,s,13
3440,612,s,13
4515,812,s,13
3884,California,s,13
3409,Challenge Stradale,s,13
2704,Dino 208 GT/4,s,13
2691,Dino 308 GT/4,s,13
3394,Enzo,s,13
4138,F12,s,13
2595,F355,n,13
892,F40,s,13
3536,F430,s,13
2663,F50,n,13
4633,F8,s,13
4041,FF,s,13
4482,GTC4Lusso,s,13
4241,LaFerrari,s,13
451,Mondial,n,13
4530,Portofino,s,13
4670,Roma,s,13
4674,SF90 Stradale,s,13
453,Testarossa/512 TR,s,13
4405,124 spider,s,8
66,126,n,8
68,127,n,8
1499,131,n,8
2034,132,n,8
2030,147/127 Rustica,s,8
3781,500 (2007-2016),s,8
4360,500 (2015-->),s,8
4721,500 (2020-->),s,8
4142,500L,s,8
4210,500L Living,s,8
4212,500L Pro,s,8
4507,500L Wagon,s,8
4320,500X,s,8
3605,600,n,8
1569,900,n,8
431,Argenta,n,8
2662,barchetta,n,8
3754,Bravo 2ª serie,s,8
2753,Bravo/Brava,s,8
483,Campagnola,n,8
2111,Cinquecento,n,8
2461,Coupé,n,8
72,Croma (1985-1997),n,8
3588,Croma (2005-2011),s,8
3152,Doblò 1ª serie,n,8
3616,Doblò 2ª serie,s,8
3938,Doblò 3ª serie,s,8
4886,Doblò 4ª serie,s,8
3366,Ducato (1ª serie),s,8
2201,Ducato (2ª serie),s,8
3308,Ducato (3ª serie),s,8
3680,Ducato (4ª serie),s,8
482,Duna,n,8
4891,E-Doblò,s,8
4746,E-Ducato,s,8
4871,E-Ulysse,s,8
3376,Fiorino 1ª serie,n,8
3803,Fiorino 2ª serie,s,8
4043,Freemont,s,8
4427,Fullback,n,8
3618,Grande Punto,s,8
3439,Idea,n,8
2863,Marea,n,8
3208,Marengo (Marea),s,8
3206,Marengo (Tempra),s,8
3043,Multipla,n,8
3497,Multipla 2ª serie,s,8
2807,Palio,n,8
2,Panda 1ª serie,n,8
3415,Panda 2ª serie,s,8
4093,Panda 3ª serie,s,8
4313,Panda Cross,s,8
2404,Punto 1ª serie,n,8
3077,Punto 2ª serie,s,8
3398,Punto 3ª serie,s,8
4091,Punto 4ª serie,s,8
3920,Punto Evo,s,8
3880,QUBO,s,8
70,Regata,n,8
69,Ritmo,s,8
3213,Scudo (1996-2003),s,8
3460,Scudo (2003-2006),s,8
3740,Scudo (2006-2016),s,8
4847,Scudo (2021-->),s,8
4848,Scudo BEV (2021-->),s,8
3650,Sedici,n,8
3011,Seicento,n,8
3226,Stilo,n,8
3076,Strada,n,8
3209,Talento,n,8
4439,Talento (2016-->),s,8
1766,Tempra,n,8
1394,Tipo,n,8
4390,Tipo (2015-->),s,8
2525,Ulysse,n,8
3338,Ulysse 2ª serie,s,8
1,Uno,n,8
3430,X1/9 2ª serie,s,8
4050,Karma,s,2752
3332,Newark,n,2367
4133,B-Max,s,39
3763,C-Max 1ª serie,s,39
4002,C-Max 2ª serie,s,39
4068,C-Max 2ª serie Bs,s,39
3002,Cougar,n,39
3200,Courier (Fiesta IV),s,39
3198,Courier(Fiesta III),s,39
4845,E-Transit,s,39
4249,EcoSport,n,39
4406,Edge,n,39
60,Escort,n,39
2414,Escort/Orion,s,39
4695,Explorer,n,39
2459,Fiesta 1ª/2ª serie,s,39
480,Fiesta 3ª serie,s,39
2780,Fiesta 4ª serie,s,39
3221,Fiesta 5ª serie,s,39
3865,Fiesta 6ª serie,s,39
4069,Fiesta 6ª serie Bs,s,39
4500,Fiesta 7ª serie,s,39
3036,Focus 1ª serie,s,39
3420,Focus 2/Focus C-Max,s,39
3807,Focus 2ª serie,s,39
4029,Focus 3ª serie,s,39
4070,Focus 3ª serie Bs,s,39
4559,Focus 4ª serie,s,39
3352,Fusion,s,39
4072,Fusion Business,s,39
2648,Galaxy 1ª serie,s,39
3689,Galaxy 2ª serie,s,39
4071,Galaxy 2ª serie Bs,s,39
4364,Galaxy 3ª serie,s,39
2888,Ka 1ª serie,s,39
3879,Ka 2ª serie,s,39
4074,Ka 2ª serie Bs,s,39
4437,Ka+,n,39
3838,Kuga 1ª serie,s,39
4077,Kuga 1ª serie Bs,s,39
4175,Kuga 2ª serie,s,39
4653,Kuga 3ª serie,s,39
2890,Mondeo '96,s,39
2351,Mondeo 1ª serie,s,39
3145,Mondeo 2ª serie,s,39
3771,Mondeo 3ª serie,s,39
4073,Mondeo 3ª serie Bs,s,39
4318,Mondeo 4ª serie,s,39
4334,Mustang,s,39
4699,Mustang Mach-E,s,39
481,Orion,n,39
2913,Puma,s,39
4652,Puma (2019),s,39
3214,Ranger,n,39
3922,Ranger 2ª serie,s,39
4092,Ranger 3ª serie,s,39
4865,Ranger 4ª serie,s,39
3676,S-Max,s,39
4352,S-Max 2ª serie,s,39
4075,S-Max Bs,s,39
484,Scorpio,n,39
442,Sierra,n,39
2237,Taunus (1970-1982),s,39
4229,Tourneo Connect 2ªs,s,39
4863,Tourneo Connect 3ª,s,39
4280,Tourneo Courier,s,39
4150,Tourneo Custom,s,39
3350,Trans/Tour Connect,s,39
3174,Trans/Tour/Bus 2000,s,39
3696,Trans/Tour/Bus 2006,s,39
4246,Transit 2014,s,39
4233,Transit Connect 2ªs,s,39
4270,Transit Courier,s,39
4156,Transit Custom,s,39
3215,Transit/A0407 91-94,s,39
3359,Transit/Tourneo,s,39
3340,F 40 C,n,2369
885,Polonez,n,128
3951,GA200,s,2740
4423,GA500,s,2740
3952,GX6,s,2740
4174,Way,s,2740
3562,Gazelle,n,2705
3595,e2,s,2303
3596,e4,s,2303
3630,eL,s,2303
3629,eS,s,2303
3137,Four,s,2303
3136,Two,s,2303
3166,Serie G,s,196
3812,Ginko,s,2718
3950,Gladiator,s,2718
4477,Gladiator Top,s,2718
4248,Gladiator VXL,s,2718
4694,Glory,s,2718
3663,Ginko,s,2710
4708,G2,s,2790
4709,G4,s,2790
4703,G5,s,2790
4874,G6,s,2790
4261,H6,s,2715
3732,Hover,s,2715
3985,Hover 5,s,2715
3878,Steed,s,2715
4514,Steed,s,2715
4824,Steed,s,2715
4188,Voleex C20R,s,2715
3067,Amica,s,2275
3116,EKE,s,2275
4015,Sonique,s,2275
3557,943,s,2706
3556,945,s,2706
3558,963,s,2706
3559,967,s,2706
4641,H2,s,2786
4239,GT2,s,2768
572,Accord 3ª-4ª serie,s,147
2830,Accord 5ª serie '96,s,147
2331,Accord 5ª serie SW,s,147
3037,Accord 6ª serie,s,147
3356,Accord 7ª serie,s,147
3842,Accord 8ª serie,s,147
4476,Civic 10ª serie,s,147
573,Civic 3ª-4ª-5ª ser.,s,147
2787,Civic 6ª serie,s,147
3160,Civic 7ª serie,s,147
3640,Civic 8ª serie,s,147
4106,Civic 9ª serie,s,147
1515,Concerto,n,147
2849,CR-V 1ª serie 97-02,s,147
3311,CR-V 2ª serie 02-07,s,147
3742,CR-V 3ª serie 07-10,s,147
3954,CR-V 3ª serie 10-12,s,147
4155,CR-V 4ª serie 12-18,s,147
4590,CR-V 5ª serie 18-->,s,147
3974,CR-Z,s,147
3523,FR-V,n,147
4685,Honda e,s,147
3053,HR-V,n,147
4369,HR-V 2ª serie,s,147
4817,HR-V 3ª serie,s,147
3101,Insight,n,147
944,Integra,n,147
3246,Jazz 1ª serie 01-08,s,147
